district_id,image_link
mn6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mn6.PNG
mn7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mn7.PNG
mn8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mn8.PNG
mo1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mo1.PNG
mo2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mo2.PNG
mo3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mo3.PNG
mo4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mo4.PNG
mo5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mo5.PNG
mo6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mo6.PNG
mo7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mo7.PNG
mo8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mo8.PNG
ms1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ms1.PNG
ms2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ms2.PNG
ms3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ms3.PNG
ms4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ms4.PNG
mt0,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/mt0.PNG
nc1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc1.PNG
nc2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc2.PNG
nc3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc3.PNG
nc4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc4.PNG
nc5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc5.PNG
nc6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc6.PNG
nc7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc7.PNG
nc8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc8.PNG
nc9,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc9.PNG
nc10,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc10.PNG
nc11,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc11.PNG
nc12,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc12.PNG
nc13,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nc13.PNG
nd0,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nd0.PNG
ne1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ne1.PNG
ne2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ne2.PNG
ne3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ne3.PNG
nh1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nh1.PNG
nh2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nh2.PNG
nj1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj1.PNG
nj2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj2.PNG
nj3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj3.PNG
nj4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj4.PNG
nj5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj5.PNG
nj6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj6.PNG
nj7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj7.PNG
nj8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj8.PNG
nj9,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj9.PNG
nj10,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj10.PNG
nj11,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj11.PNG
nj12,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nj12.PNG
nm1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nm1.PNG
nm2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nm2.PNG
nm3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nm3.PNG
nv1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nv1.PNG
nv2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nv2.PNG
nv3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nv3.PNG
nv4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/nv4.PNG
ny1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny1.PNG
ny2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny2.PNG
ny3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny3.PNG
ny4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny4.PNG
ny5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny5.PNG
ny6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny6.PNG
ny7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny7.PNG
ny8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny8.PNG
ny9,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny9.PNG
ny10,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny10.PNG
ny11,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny11.PNG
ny12,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny12.PNG
ny13,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny13.PNG
ny14,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny14.PNG
ny15,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny15.PNG
ny16,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny16.PNG
ny17,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny17.PNG
ny18,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny18.PNG
ny19,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny19.PNG
ny20,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny20.PNG
ny21,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny21.PNG
ny22,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny22.PNG
ny23,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny23.PNG
ny24,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny24.PNG
ny25,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny25.PNG
ny26,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny26.PNG
ny27,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ny27.PNG
oh1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh1.PNG
oh2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh2.PNG
oh3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh3.PNG
oh4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh4.PNG
oh5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh5.PNG
oh6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh6.PNG
oh7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh7.PNG
oh8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh8.PNG
oh9,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh9.PNG
oh10,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh10.PNG
oh11,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh11.PNG
oh12,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh12.PNG
oh13,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh13.PNG
oh14,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh14.PNG
oh15,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh15.PNG
oh16,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/oh16.PNG
ok1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ok1.PNG
ok2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ok2.PNG
ok3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ok3.PNG
ok4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ok4.PNG
ok5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ok5.PNG
or1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/or1.PNG
or2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/or2.PNG
or3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/or3.PNG
or4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/or4.PNG
or5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/or5.PNG
pa1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa1.PNG
pa2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa2.PNG
pa3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa3.PNG
pa4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa4.PNG
pa5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa5.PNG
pa6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa6.PNG
pa7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa7.PNG
pa8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa8.PNG
pa9,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa9.PNG
pa10,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa10.PNG
pa11,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa11.PNG
pa12,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa12.PNG
pa13,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa13.PNG
pa14,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa14.PNG
pa15,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa15.PNG
pa16,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa16.PNG
pa17,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa17.PNG
pa18,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/pa18.PNG
ri1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ri1.PNG
ri2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ri2.PNG
sc1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/sc1.PNG
sc2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/sc2.PNG
sc3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/sc3.PNG
sc4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/sc4.PNG
sc5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/sc5.PNG
sc6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/sc6.PNG
sc7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/sc7.PNG
sd0,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/sd0.PNG
tn1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tn1.PNG
tn2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tn2.PNG
tn3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tn3.PNG
tn4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tn4.PNG
tn5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tn5.PNG
tn6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tn6.PNG
tn7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tn7.PNG
tn8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tn8.PNG
tn9,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tn9.PNG
tx1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx1.PNG
tx2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx2.PNG
tx3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx3.PNG
tx4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx4.PNG
tx5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx5.PNG
tx6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx6.PNG
tx7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx7.PNG
tx8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx8.PNG
tx9,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx9.PNG
tx10,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx10.PNG
tx11,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx11.PNG
tx12,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx12.PNG
tx13,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx13.PNG
tx14,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx14.PNG
tx15,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx15.PNG
tx16,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx16.PNG
tx17,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx17.PNG
tx18,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx18.PNG
tx19,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx19.PNG
tx20,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx20.PNG
tx21,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx21.PNG
tx22,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx22.PNG
tx23,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx23.PNG
tx24,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx24.PNG
tx25,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx25.PNG
tx26,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx26.PNG
tx27,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx27.PNG
tx28,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx28.PNG
tx29,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx29.PNG
tx30,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx30.PNG
tx31,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx31.PNG
tx32,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx32.PNG
tx33,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx33.PNG
tx34,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx34.PNG
tx35,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx35.PNG
tx36,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/tx36.PNG
ut1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ut1.PNG
ut2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ut2.PNG
ut3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ut3.PNG
ut4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/ut4.PNG
va1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/va1.PNG
va2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/va2.PNG
va3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/va3.PNG
va4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/va4.PNG
va5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/va5.PNG
va6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/va6.PNG
va7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/va7.PNG
va8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/va8.PNG
va9,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/va9.PNG
va10,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/va10.PNG
va11,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/va11.PNG
vt0,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/vt0.PNG
wa1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wa1.PNG
wa2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wa2.PNG
wa3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wa3.PNG
wa4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wa4.PNG
wa5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wa5.PNG
wa6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wa6.PNG
wa7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wa7.PNG
wa8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wa8.PNG
wa9,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wa9.PNG
wa10,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wa10.PNG
wi1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wi1.PNG
wi2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wi2.PNG
wi3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wi3.PNG
wi4,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wi4.PNG
wi5,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wi5.PNG
wi6,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wi6.PNG
wi7,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wi7.PNG
wi8,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wi8.PNG
wv1,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wv1.PNG
wv2,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wv2.PNG
wv3,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wv3.PNG
wy0,https://github.com/madelinekinnaird/Gerrymandr/blob/master/images/wy0.PNG
